date,value
2017-07-23T04:03:30Z,454.0
2017-07-23T04:04:33Z,452.0
2017-07-23T04:05:39Z,448.0
2017-07-23T04:36:42Z,453.0
2017-07-23T04:57:46Z,449.0
2017-07-23T04:58:49Z,443.0
2017-07-23T04:59:53Z,448.0
2017-07-23T05:04:08Z,441.0
2017-07-23T05:05:11Z,454.0
2017-07-23T05:06:15Z,448.0
2017-07-23T05:07:18Z,448.0
2017-07-23T05:08:22Z,448.0
2017-07-23T05:09:29Z,445.0
2017-07-23T05:10:32Z,442.0
2017-07-23T05:11:36Z,441.0
2017-07-23T05:12:39Z,449.0
2017-07-23T05:13:43Z,452.0
2017-07-23T05:14:47Z,447.0
2017-07-23T05:15:51Z,441.0
2017-07-23T05:16:54Z,452.0
2017-07-23T05:17:58Z,444.0
2017-07-23T05:19:01Z,444.0
2017-07-23T05:20:06Z,443.0
2017-07-23T05:21:09Z,441.0
2017-07-23T05:22:13Z,447.0
2017-07-23T05:23:16Z,445.0
2017-07-23T05:24:20Z,442.0
2017-07-23T05:25:24Z,445.0
2017-07-23T05:26:28Z,440.0
2017-07-23T05:27:31Z,440.0
2017-07-23T05:28:35Z,442.0
2017-07-23T05:29:38Z,442.0
2017-07-23T05:30:43Z,442.0
2017-07-23T05:31:46Z,447.0
2017-07-23T05:32:50Z,447.0
2017-07-23T05:33:53Z,445.0
2017-07-23T05:34:57Z,443.0
2017-07-23T05:36:01Z,432.0
2017-07-23T05:37:05Z,443.0
2017-07-23T05:38:08Z,446.0
2017-07-23T05:39:12Z,447.0
2017-07-23T05:40:15Z,443.0
2017-07-23T05:41:23Z,440.0
2017-07-23T05:42:26Z,440.0
2017-07-23T05:43:30Z,445.0
2017-07-23T05:44:33Z,451.0
2017-07-23T05:45:38Z,444.0
2017-07-23T05:46:43Z,443.0
2017-07-23T05:47:46Z,448.0
2017-07-23T05:48:50Z,448.0
2017-07-23T05:49:53Z,448.0
2017-07-23T05:50:57Z,448.0
2017-07-23T05:52:02Z,440.0
2017-07-23T05:53:08Z,441.0
2017-07-23T05:54:11Z,440.0
2017-07-23T05:55:15Z,448.0
2017-07-23T05:56:18Z,443.0
2017-07-23T05:57:23Z,447.0
2017-07-23T05:58:26Z,449.0
2017-07-23T05:59:30Z,441.0
2017-07-23T06:00:33Z,445.0
2017-07-23T06:01:36Z,449.0
2017-07-23T06:02:41Z,445.0
2017-07-23T06:03:44Z,439.0
2017-07-23T06:04:48Z,447.0
2017-07-23T06:05:51Z,445.0
2017-07-23T06:06:55Z,442.0
2017-07-23T06:07:59Z,437.0
2017-07-23T06:09:03Z,446.0
2017-07-23T06:10:06Z,441.0
2017-07-23T06:11:10Z,436.0
2017-07-23T06:12:13Z,440.0
2017-07-23T06:13:18Z,437.0
2017-07-23T06:14:21Z,439.0
2017-07-23T06:15:26Z,440.0
2017-07-23T06:16:30Z,446.0
2017-07-23T06:17:33Z,438.0
2017-07-23T06:18:40Z,440.0
2017-07-23T06:19:43Z,437.0
2017-07-23T06:20:47Z,443.0
2017-07-23T06:21:51Z,443.0
2017-07-23T06:22:54Z,440.0
2017-07-23T06:23:59Z,444.0
2017-07-23T06:25:02Z,438.0
2017-07-23T06:26:06Z,438.0
2017-07-23T06:27:09Z,446.0
2017-07-23T06:28:13Z,443.0
2017-07-23T06:29:17Z,436.0
2017-07-23T06:30:21Z,443.0
2017-07-23T06:31:24Z,439.0
2017-07-23T06:32:28Z,431.0
2017-07-23T06:33:31Z,435.0
2017-07-23T06:34:36Z,445.0
2017-07-23T06:35:39Z,445.0
2017-07-23T06:36:43Z,440.0
2017-07-23T06:37:46Z,440.0
2017-07-23T06:38:50Z,440.0
2017-07-23T06:39:54Z,434.0
2017-07-23T06:40:58Z,439.0
2017-07-23T06:42:01Z,435.0
2017-07-23T06:43:04Z,435.0
2017-07-23T06:44:08Z,444.0
2017-07-23T06:45:12Z,440.0
2017-07-23T06:46:16Z,438.0
2017-07-23T06:47:19Z,453.0
2017-07-23T06:48:23Z,437.0
2017-07-23T06:49:26Z,439.0
2017-07-23T06:50:31Z,439.0
2017-07-23T06:51:34Z,441.0
2017-07-23T06:52:38Z,440.0
2017-07-23T06:53:41Z,441.0
2017-07-23T06:54:45Z,437.0
2017-07-23T06:55:49Z,442.0
2017-07-23T06:56:53Z,435.0
2017-07-23T06:57:56Z,443.0
2017-07-23T06:59:00Z,440.0
2017-07-23T07:00:05Z,443.0
2017-07-23T07:01:09Z,435.0
2017-07-23T07:02:13Z,433.0
2017-07-23T07:03:16Z,435.0
2017-07-23T07:04:20Z,448.0
2017-07-23T07:05:25Z,440.0
2017-07-23T07:06:31Z,436.0
2017-07-23T07:07:34Z,445.0
2017-07-23T07:08:38Z,445.0
2017-07-23T07:09:41Z,437.0
2017-07-23T07:10:45Z,442.0
2017-07-23T07:11:49Z,440.0
2017-07-23T07:12:52Z,435.0
2017-07-23T07:13:58Z,443.0
2017-07-23T07:15:01Z,435.0
2017-07-23T07:16:05Z,437.0
2017-07-23T07:17:09Z,441.0
2017-07-23T07:18:13Z,440.0
2017-07-23T07:19:16Z,438.0
2017-07-23T07:20:19Z,442.0
2017-07-23T07:21:23Z,435.0
2017-07-23T07:22:27Z,440.0
2017-07-23T07:23:31Z,434.0
2017-07-23T07:24:34Z,440.0
2017-07-23T07:25:38Z,431.0
2017-07-23T07:26:41Z,435.0
2017-07-23T07:27:46Z,438.0
2017-07-23T07:28:49Z,437.0
2017-07-23T07:29:53Z,440.0
2017-07-23T07:30:58Z,446.0
2017-07-23T07:32:04Z,439.0
2017-07-23T07:33:08Z,439.0
2017-07-23T07:34:12Z,437.0
2017-07-23T07:35:15Z,443.0
2017-07-23T07:36:21Z,436.0
2017-07-23T07:37:24Z,431.0
2017-07-23T07:38:31Z,436.0
2017-07-23T07:39:34Z,440.0
2017-07-23T07:40:38Z,436.0
2017-07-23T07:41:43Z,445.0
2017-07-23T07:42:49Z,433.0
2017-07-23T07:43:55Z,442.0
2017-07-23T07:44:58Z,436.0
2017-07-23T07:46:05Z,437.0
2017-07-23T07:47:08Z,445.0
2017-07-23T07:48:14Z,438.0
2017-07-23T07:49:18Z,436.0
2017-07-23T07:50:22Z,438.0
2017-07-23T07:51:25Z,438.0
2017-07-23T07:52:29Z,429.0
2017-07-23T07:53:32Z,444.0
2017-07-23T07:54:37Z,443.0
2017-07-23T07:55:40Z,440.0
2017-07-23T07:56:43Z,436.0
2017-07-23T07:57:47Z,430.0
2017-07-23T07:58:50Z,437.0
2017-07-23T07:59:55Z,437.0
2017-07-23T08:00:58Z,436.0
2017-07-23T08:02:02Z,437.0
2017-07-23T08:03:05Z,439.0
2017-07-23T08:04:09Z,433.0
2017-07-23T08:05:13Z,428.0
2017-07-23T08:06:17Z,434.0
2017-07-23T08:07:20Z,438.0
2017-07-23T08:08:24Z,437.0
2017-07-23T08:09:27Z,442.0
2017-07-23T08:10:32Z,434.0
2017-07-23T08:11:35Z,440.0
2017-07-23T08:12:39Z,436.0
2017-07-23T08:13:42Z,433.0
2017-07-23T08:14:46Z,437.0
2017-07-23T08:15:50Z,442.0
2017-07-23T08:16:54Z,447.0
2017-07-23T08:17:57Z,437.0
2017-07-23T08:19:01Z,442.0
2017-07-23T08:20:04Z,448.0
2017-07-23T08:21:09Z,437.0
2017-07-23T08:22:12Z,440.0
2017-07-23T08:23:16Z,436.0
2017-07-23T08:24:19Z,441.0
2017-07-23T08:25:23Z,439.0
2017-07-23T08:26:27Z,437.0
2017-07-23T08:27:31Z,431.0
2017-07-23T08:28:34Z,440.0
2017-07-23T08:29:38Z,438.0
2017-07-23T08:30:41Z,440.0
2017-07-23T08:31:47Z,436.0
2017-07-23T08:32:51Z,440.0
2017-07-23T08:33:54Z,441.0
2017-07-23T08:34:58Z,433.0
2017-07-23T08:36:01Z,440.0
2017-07-23T08:37:09Z,434.0
2017-07-23T08:38:12Z,438.0
2017-07-23T08:39:18Z,439.0
2017-07-23T08:40:21Z,436.0
2017-07-23T08:41:25Z,440.0
2017-07-23T08:42:29Z,436.0
2017-07-23T08:43:33Z,440.0
2017-07-23T08:44:36Z,441.0
2017-07-23T08:45:40Z,438.0
2017-07-23T08:46:43Z,439.0
2017-07-23T08:47:48Z,438.0
2017-07-23T08:48:51Z,425.0
2017-07-23T08:49:55Z,435.0
2017-07-23T08:50:58Z,434.0
2017-07-23T08:52:02Z,438.0
2017-07-23T08:53:08Z,432.0
2017-07-23T08:54:12Z,438.0
2017-07-23T08:55:15Z,439.0
2017-07-23T08:56:19Z,436.0
2017-07-23T08:57:22Z,438.0
2017-07-23T08:58:27Z,440.0
2017-07-23T08:59:30Z,443.0
2017-07-23T09:00:34Z,427.0
2017-07-23T09:01:39Z,440.0
2017-07-23T09:02:43Z,441.0
2017-07-23T09:03:49Z,437.0
2017-07-23T09:04:53Z,432.0
2017-07-23T09:05:57Z,435.0
2017-07-23T09:07:00Z,440.0
2017-07-23T09:08:03Z,435.0
2017-07-23T09:09:10Z,439.0
2017-07-23T09:10:13Z,445.0
2017-07-23T09:11:17Z,429.0
2017-07-23T09:12:20Z,443.0
2017-07-23T09:13:24Z,442.0
2017-07-23T09:14:28Z,432.0
2017-07-23T09:15:32Z,435.0
2017-07-23T09:16:35Z,437.0
2017-07-23T09:17:39Z,431.0
2017-07-23T09:18:42Z,435.0
2017-07-23T09:19:47Z,431.0
2017-07-23T09:20:50Z,435.0
2017-07-23T09:21:54Z,432.0
2017-07-23T09:22:57Z,429.0
2017-07-23T09:24:01Z,436.0
2017-07-23T09:25:05Z,440.0
2017-07-23T09:26:09Z,437.0
2017-07-23T09:27:12Z,431.0
2017-07-23T09:28:16Z,441.0
2017-07-23T09:29:19Z,438.0
2017-07-23T09:30:24Z,439.0
2017-07-23T09:31:27Z,440.0
2017-07-23T09:32:31Z,438.0
2017-07-23T09:33:34Z,435.0
2017-07-23T09:34:38Z,434.0
2017-07-23T09:35:42Z,434.0
2017-07-23T09:36:46Z,433.0
2017-07-23T09:37:49Z,433.0
2017-07-23T09:38:53Z,440.0
2017-07-23T09:39:56Z,443.0
2017-07-23T09:41:01Z,437.0
2017-07-23T09:42:04Z,438.0
2017-07-23T09:43:07Z,434.0
2017-07-23T09:44:11Z,441.0
2017-07-23T09:45:14Z,435.0
2017-07-23T09:46:19Z,440.0
2017-07-23T09:47:22Z,436.0
2017-07-23T09:48:26Z,437.0
2017-07-23T09:49:29Z,434.0
2017-07-23T09:50:33Z,437.0
2017-07-23T09:51:38Z,441.0
2017-07-23T09:52:42Z,435.0
2017-07-23T09:53:45Z,441.0
2017-07-23T09:54:49Z,434.0
2017-07-23T09:55:52Z,445.0
2017-07-23T09:56:57Z,434.0
2017-07-23T09:58:00Z,443.0
2017-07-23T09:59:03Z,435.0
2017-07-23T10:00:07Z,439.0
2017-07-23T10:01:10Z,443.0
2017-07-23T10:02:15Z,435.0
2017-07-23T10:03:19Z,438.0
2017-07-23T10:04:22Z,440.0
2017-07-23T10:05:26Z,437.0
2017-07-23T10:06:29Z,438.0
2017-07-23T10:07:34Z,441.0
2017-07-23T10:08:39Z,442.0
2017-07-23T10:09:42Z,437.0
2017-07-23T10:10:46Z,441.0
2017-07-23T10:11:49Z,442.0
2017-07-23T10:12:54Z,441.0
2017-07-23T10:13:57Z,445.0
2017-07-23T10:15:01Z,441.0
2017-07-23T10:16:04Z,443.0
2017-07-23T10:17:08Z,440.0
2017-07-23T10:18:12Z,447.0
2017-07-23T10:19:16Z,434.0
2017-07-23T10:20:19Z,443.0
2017-07-23T10:21:23Z,437.0
2017-07-23T10:22:26Z,435.0
2017-07-23T10:23:31Z,449.0
2017-07-23T10:24:34Z,442.0
2017-07-23T10:25:38Z,445.0
2017-07-23T10:26:41Z,436.0
2017-07-23T10:27:45Z,442.0
2017-07-23T10:28:49Z,443.0
2017-07-23T10:29:53Z,439.0
2017-07-23T10:30:56Z,441.0
2017-07-23T10:31:59Z,440.0
2017-07-23T10:33:03Z,444.0
2017-07-23T10:34:07Z,439.0
2017-07-23T10:35:11Z,444.0
2017-07-23T10:36:14Z,444.0
2017-07-23T10:37:18Z,440.0
2017-07-23T10:38:21Z,447.0
2017-07-23T10:39:26Z,439.0
2017-07-23T10:40:29Z,444.0
2017-07-23T10:41:33Z,440.0
2017-07-23T10:42:36Z,444.0
2017-07-23T10:43:40Z,446.0
2017-07-23T10:44:44Z,434.0
2017-07-23T10:45:48Z,440.0
2017-07-23T10:46:51Z,444.0
2017-07-23T10:47:54Z,443.0
2017-07-23T10:48:58Z,450.0
2017-07-23T10:50:02Z,444.0
2017-07-23T10:51:08Z,444.0
2017-07-23T10:52:11Z,441.0
2017-07-23T10:53:15Z,448.0
2017-07-23T10:54:18Z,440.0
2017-07-23T10:55:23Z,449.0
2017-07-23T10:56:26Z,437.0
2017-07-23T10:57:30Z,438.0
2017-07-23T10:58:33Z,444.0
2017-07-23T10:59:36Z,448.0
2017-07-23T11:00:42Z,446.0
2017-07-23T11:01:45Z,436.0
2017-07-23T11:02:49Z,452.0
2017-07-23T11:03:52Z,442.0
2017-07-23T11:04:56Z,443.0
2017-07-23T11:06:00Z,440.0
2017-07-23T11:07:04Z,445.0
2017-07-23T11:08:07Z,445.0
2017-07-23T11:09:10Z,448.0
2017-07-23T11:10:14Z,445.0
2017-07-23T11:11:18Z,441.0
2017-07-23T11:12:22Z,446.0
2017-07-23T11:13:25Z,445.0
2017-07-23T11:14:29Z,445.0
2017-07-23T11:15:32Z,443.0
2017-07-23T11:16:37Z,446.0
2017-07-23T11:17:40Z,444.0
2017-07-23T11:18:44Z,445.0
2017-07-23T11:19:47Z,439.0
2017-07-23T11:20:51Z,438.0
2017-07-23T11:21:55Z,443.0
2017-07-23T11:22:59Z,438.0
2017-07-23T11:24:02Z,445.0
2017-07-23T11:25:06Z,443.0
2017-07-23T11:26:09Z,435.0
2017-07-23T11:27:13Z,444.0
2017-07-23T11:28:17Z,444.0
2017-07-23T11:29:20Z,441.0
2017-07-23T11:30:24Z,441.0
2017-07-23T11:31:27Z,444.0
2017-07-23T11:32:32Z,452.0
2017-07-23T11:33:35Z,443.0
2017-07-23T11:34:39Z,444.0
2017-07-23T11:35:42Z,444.0
2017-07-23T11:36:46Z,447.0
2017-07-23T11:37:50Z,438.0
2017-07-23T11:38:54Z,437.0
2017-07-23T11:39:57Z,448.0
2017-07-23T11:41:01Z,441.0
2017-07-23T11:42:04Z,444.0
2017-07-23T11:43:09Z,439.0
2017-07-23T11:44:12Z,440.0
2017-07-23T11:45:16Z,444.0
2017-07-23T11:46:19Z,443.0
2017-07-23T11:47:23Z,435.0
2017-07-23T11:48:27Z,445.0
2017-07-23T11:49:31Z,447.0
2017-07-23T11:50:34Z,442.0
2017-07-23T11:51:38Z,446.0
2017-07-23T11:52:41Z,449.0
2017-07-23T11:53:46Z,441.0
2017-07-23T11:54:49Z,444.0
2017-07-23T11:55:52Z,439.0
2017-07-23T11:56:56Z,443.0
2017-07-23T11:57:59Z,448.0
2017-07-23T11:59:04Z,441.0
2017-07-23T12:00:07Z,447.0
2017-07-23T12:01:11Z,446.0
2017-07-23T12:02:14Z,445.0
2017-07-23T12:03:18Z,444.0
2017-07-23T12:04:22Z,449.0
2017-07-23T12:05:26Z,439.0
2017-07-23T12:06:29Z,449.0
2017-07-23T12:07:33Z,439.0
2017-07-23T12:08:36Z,443.0
2017-07-23T12:09:41Z,446.0
2017-07-23T12:10:44Z,452.0
2017-07-23T12:11:48Z,449.0
2017-07-23T12:12:51Z,451.0
2017-07-23T12:13:55Z,437.0
2017-07-23T12:14:59Z,447.0
2017-07-23T12:16:03Z,445.0
2017-07-23T12:17:06Z,447.0
2017-07-23T12:18:10Z,450.0
2017-07-23T12:19:13Z,444.0
2017-07-23T12:20:19Z,434.0
2017-07-23T12:21:22Z,441.0
2017-07-23T12:22:26Z,444.0
2017-07-23T12:23:29Z,444.0
2017-07-23T12:24:33Z,445.0
2017-07-23T12:25:37Z,441.0
2017-07-23T12:26:40Z,447.0
2017-07-23T12:27:44Z,444.0
2017-07-23T12:28:47Z,446.0
2017-07-23T12:29:51Z,447.0
2017-07-23T12:30:55Z,448.0
2017-07-23T12:31:59Z,447.0
2017-07-23T12:33:02Z,443.0
2017-07-23T12:34:06Z,445.0
2017-07-23T12:35:09Z,448.0
2017-07-23T12:36:14Z,445.0
2017-07-23T12:37:17Z,445.0
2017-07-23T12:38:21Z,450.0
2017-07-23T12:39:24Z,442.0
2017-07-23T12:40:28Z,452.0
2017-07-23T12:41:34Z,441.0
2017-07-23T12:42:38Z,446.0
2017-07-23T12:43:41Z,447.0
2017-07-23T12:44:45Z,442.0
2017-07-23T12:45:48Z,442.0
2017-07-23T12:46:54Z,436.0
2017-07-23T12:47:58Z,447.0
2017-07-23T12:49:02Z,441.0
2017-07-23T12:50:05Z,446.0
2017-07-23T12:51:08Z,439.0
2017-07-23T12:52:13Z,450.0
2017-07-23T12:53:17Z,442.0
2017-07-23T12:54:20Z,442.0
2017-07-23T12:55:24Z,442.0
2017-07-23T12:56:27Z,445.0
2017-07-23T12:57:32Z,448.0
2017-07-23T12:58:35Z,438.0
2017-07-23T12:59:39Z,442.0
2017-07-23T13:00:42Z,443.0
2017-07-23T13:01:47Z,444.0
2017-07-23T13:02:52Z,450.0
2017-07-23T13:03:55Z,446.0
2017-07-23T13:04:59Z,440.0
2017-07-23T13:06:02Z,453.0
2017-07-23T13:07:06Z,443.0
2017-07-23T13:08:10Z,442.0
2017-07-23T13:09:14Z,439.0
2017-07-23T13:10:17Z,452.0
2017-07-23T13:11:21Z,443.0
2017-07-23T13:12:24Z,445.0
2017-07-23T13:13:31Z,448.0
2017-07-23T13:14:34Z,443.0
2017-07-23T13:15:38Z,446.0
2017-07-23T13:16:44Z,441.0
2017-07-23T13:17:47Z,447.0
2017-07-23T13:18:54Z,443.0
2017-07-23T13:19:58Z,450.0
2017-07-23T13:21:01Z,448.0
2017-07-23T13:22:04Z,446.0
2017-07-23T13:23:08Z,444.0
2017-07-23T13:24:12Z,439.0
2017-07-23T13:25:18Z,441.0
2017-07-23T13:26:21Z,437.0
2017-07-23T13:27:25Z,451.0
2017-07-23T13:28:28Z,440.0
2017-07-23T13:29:33Z,448.0
2017-07-23T13:30:36Z,443.0
2017-07-23T13:31:39Z,447.0
2017-07-23T13:32:46Z,451.0
2017-07-23T13:33:50Z,445.0
2017-07-23T13:34:54Z,441.0
2017-07-23T13:35:57Z,448.0
2017-07-23T13:37:01Z,452.0
2017-07-23T13:38:04Z,444.0
2017-07-23T13:39:11Z,444.0
2017-07-23T13:40:15Z,443.0
2017-07-23T13:41:19Z,450.0
2017-07-23T13:42:22Z,458.0
2017-07-23T13:43:26Z,451.0
2017-07-23T13:44:29Z,447.0
2017-07-23T13:45:34Z,448.0
2017-07-23T13:46:37Z,448.0
2017-07-23T13:47:41Z,450.0
2017-07-23T13:48:44Z,452.0
2017-07-23T13:49:48Z,459.0
2017-07-23T13:50:52Z,450.0
2017-07-23T13:51:58Z,452.0
2017-07-23T13:53:01Z,447.0
2017-07-23T13:54:05Z,446.0
2017-07-23T13:55:08Z,449.0
2017-07-23T13:56:12Z,448.0
2017-07-23T13:57:16Z,450.0
2017-07-23T13:58:19Z,436.0
2017-07-23T13:59:23Z,456.0
2017-07-23T14:00:26Z,457.0
2017-07-23T14:01:31Z,448.0
2017-07-23T14:02:34Z,452.0
2017-07-23T14:03:38Z,443.0
2017-07-23T14:04:41Z,445.0
2017-07-23T14:05:45Z,455.0
2017-07-23T14:06:50Z,457.0
2017-07-23T14:07:54Z,449.0
2017-07-23T14:08:57Z,453.0
2017-07-23T14:10:01Z,445.0
2017-07-23T14:11:04Z,450.0
2017-07-23T14:12:09Z,455.0
2017-07-23T14:13:12Z,451.0
2017-07-23T14:14:16Z,457.0
2017-07-23T14:15:19Z,462.0
2017-07-23T14:16:23Z,459.0
2017-07-23T14:17:29Z,457.0
2017-07-23T14:18:33Z,452.0
2017-07-23T14:19:36Z,460.0
2017-07-23T14:20:40Z,452.0
2017-07-23T14:21:43Z,457.0
2017-07-23T14:22:48Z,458.0
2017-07-23T14:23:53Z,459.0
2017-07-23T14:24:57Z,460.0
2017-07-23T14:26:00Z,458.0
2017-07-23T14:27:03Z,454.0
2017-07-23T14:28:08Z,461.0
2017-07-23T14:29:11Z,468.0
2017-07-23T14:30:15Z,464.0
2017-07-23T14:31:18Z,466.0
2017-07-23T14:32:22Z,460.0
2017-07-23T14:33:26Z,458.0
2017-07-23T14:34:30Z,460.0
2017-07-23T14:35:33Z,459.0
2017-07-23T14:36:37Z,469.0
2017-07-23T14:37:40Z,458.0
2017-07-23T14:38:45Z,459.0
2017-07-23T14:39:48Z,465.0
2017-07-23T14:40:52Z,465.0
2017-07-23T14:41:55Z,467.0
2017-07-23T14:42:59Z,464.0
2017-07-23T14:44:03Z,462.0
2017-07-23T14:45:07Z,469.0
2017-07-23T14:46:10Z,467.0
2017-07-23T14:47:14Z,470.0
2017-07-23T14:48:17Z,466.0
2017-07-23T14:49:21Z,466.0
2017-07-23T14:50:25Z,470.0
2017-07-23T14:51:28Z,472.0
2017-07-23T14:52:32Z,468.0
2017-07-23T14:53:35Z,472.0
2017-07-23T14:54:41Z,473.0
2017-07-23T14:55:47Z,472.0
2017-07-23T14:56:50Z,471.0
2017-07-23T14:57:54Z,474.0
2017-07-23T14:58:57Z,475.0
2017-07-23T15:00:04Z,457.0
2017-07-23T15:01:07Z,479.0
2017-07-23T15:02:11Z,470.0
2017-07-23T15:03:14Z,472.0
2017-07-23T15:04:18Z,466.0
2017-07-23T15:05:22Z,474.0
2017-07-23T15:06:26Z,474.0
2017-07-23T15:07:29Z,470.0
2017-07-23T15:08:33Z,461.0
2017-07-23T15:09:36Z,474.0
2017-07-23T15:10:40Z,472.0
2017-07-23T15:11:44Z,467.0
2017-07-23T15:12:47Z,468.0
2017-07-23T15:13:51Z,468.0
2017-07-23T15:14:54Z,473.0
2017-07-23T15:15:59Z,470.0
2017-07-23T15:17:02Z,477.0
2017-07-23T15:18:06Z,475.0
2017-07-23T15:19:09Z,478.0
2017-07-23T15:20:13Z,472.0
2017-07-23T15:21:17Z,479.0
2017-07-23T15:22:21Z,477.0
2017-07-23T15:23:24Z,472.0
2017-07-23T15:24:27Z,477.0
2017-07-23T15:25:31Z,472.0
2017-07-23T15:26:35Z,473.0
2017-07-23T15:27:39Z,477.0
2017-07-23T15:28:42Z,477.0
2017-07-23T15:29:46Z,474.0
2017-07-23T15:30:49Z,477.0
2017-07-23T15:31:54Z,475.0
2017-07-23T15:32:57Z,486.0
2017-07-23T15:34:01Z,472.0
2017-07-23T15:35:04Z,465.0
2017-07-23T15:36:07Z,469.0
2017-07-23T15:37:12Z,472.0
2017-07-23T15:38:15Z,468.0
2017-07-23T15:39:19Z,479.0
2017-07-23T15:40:22Z,480.0
2017-07-23T15:41:26Z,472.0
2017-07-23T15:42:30Z,481.0
2017-07-23T15:43:34Z,479.0
2017-07-23T15:44:37Z,473.0
2017-07-23T15:45:41Z,482.0
2017-07-23T15:46:44Z,475.0
2017-07-23T20:40:39Z,525.0
2017-07-23T20:41:44Z,520.0
2017-07-23T20:42:48Z,526.0
2017-07-23T20:43:51Z,531.0
2017-07-23T20:44:54Z,518.0
2017-07-23T20:45:58Z,522.0
2017-07-23T20:47:02Z,532.0
2017-07-23T20:48:06Z,521.0
2017-07-23T20:49:09Z,531.0
2017-07-23T20:50:13Z,523.0
2017-07-23T20:51:16Z,525.0
2017-07-23T20:52:21Z,519.0
2017-07-23T20:53:24Z,523.0
2017-07-23T20:54:27Z,522.0
2017-07-23T20:55:31Z,519.0
2017-07-23T20:56:34Z,517.0
2017-07-23T20:57:40Z,523.0
2017-07-23T20:58:43Z,526.0
2017-07-23T20:59:47Z,523.0
2017-07-23T21:00:50Z,527.0
2017-07-23T21:01:54Z,522.0
2017-07-23T21:02:59Z,524.0
2017-07-23T21:04:03Z,522.0
2017-07-23T21:05:06Z,519.0
2017-07-23T21:06:10Z,527.0
2017-07-23T21:07:13Z,529.0
2017-07-23T21:08:18Z,524.0
2017-07-23T21:09:21Z,523.0
2017-07-23T21:10:25Z,515.0
2017-07-23T21:11:28Z,515.0
2017-07-23T21:12:31Z,519.0
2017-07-23T21:13:36Z,516.0
2017-07-23T21:14:39Z,521.0
2017-07-23T21:15:43Z,515.0
2017-07-23T21:16:46Z,518.0
2017-07-23T21:17:50Z,526.0
2017-07-23T21:18:54Z,520.0
2017-07-23T21:19:58Z,521.0
2017-07-23T21:21:01Z,516.0
2017-07-23T21:22:05Z,523.0
2017-07-23T21:23:08Z,524.0
2017-07-23T21:24:14Z,526.0
2017-07-23T21:25:18Z,518.0
2017-07-23T21:26:21Z,515.0
2017-07-23T21:27:25Z,516.0
2017-07-23T21:28:28Z,516.0
2017-07-23T21:29:33Z,523.0
2017-07-23T21:30:36Z,524.0
2017-07-23T21:31:39Z,524.0
2017-07-23T21:32:43Z,520.0
2017-07-23T21:33:46Z,517.0
2017-07-23T21:34:51Z,508.0
2017-07-23T21:35:54Z,514.0
2017-07-23T21:36:58Z,516.0
2017-07-23T21:38:01Z,515.0
2017-07-23T21:39:05Z,518.0
2017-07-23T21:40:09Z,522.0
2017-07-23T21:41:13Z,520.0
2017-07-23T21:42:16Z,510.0
2017-07-23T21:43:19Z,516.0
2017-07-23T21:44:23Z,516.0
2017-07-23T21:45:27Z,512.0
2017-07-23T21:46:31Z,513.0
2017-07-23T21:47:34Z,509.0
2017-07-23T21:48:38Z,515.0
2017-07-23T21:49:41Z,512.0
2017-07-23T21:50:46Z,511.0
2017-07-23T21:51:49Z,514.0
2017-07-23T21:52:53Z,512.0
2017-07-23T21:53:56Z,511.0
2017-07-23T21:55:00Z,509.0
2017-07-23T21:56:04Z,506.0
2017-07-23T21:57:07Z,519.0
2017-07-23T21:58:11Z,512.0
2017-07-23T21:59:14Z,508.0
2017-07-23T22:00:18Z,512.0
2017-07-23T22:01:22Z,510.0
2017-07-23T22:02:26Z,508.0
2017-07-23T22:03:29Z,503.0
2017-07-23T22:04:32Z,505.0
2017-07-23T22:05:36Z,507.0
2017-07-23T22:06:40Z,512.0
2017-07-23T22:07:44Z,501.0
2017-07-23T22:08:48Z,510.0
2017-07-23T22:09:51Z,510.0
2017-07-23T22:10:55Z,507.0
2017-07-23T22:11:59Z,499.0
2017-07-23T22:13:05Z,504.0
2017-07-23T22:14:09Z,506.0
2017-07-23T22:15:12Z,512.0
2017-07-23T22:16:18Z,498.0
2017-07-23T22:17:22Z,509.0
2017-07-23T22:18:28Z,498.0
2017-07-23T22:19:31Z,502.0
2017-07-23T22:20:37Z,506.0
2017-07-23T22:21:42Z,504.0
2017-07-23T22:22:47Z,504.0
2017-07-23T22:23:50Z,502.0
2017-07-23T22:24:54Z,504.0
2017-07-23T22:25:57Z,496.0
2017-07-23T22:27:01Z,500.0
2017-07-23T22:28:06Z,497.0
2017-07-23T22:29:10Z,498.0
2017-07-23T22:30:13Z,499.0
2017-07-23T22:31:17Z,509.0
2017-07-23T22:32:20Z,503.0
2017-07-23T22:33:25Z,496.0
2017-07-23T22:34:28Z,493.0
2017-07-23T22:35:31Z,499.0
2017-07-23T22:36:35Z,495.0
2017-07-23T22:37:38Z,496.0
2017-07-23T22:38:43Z,498.0
2017-07-23T22:39:46Z,508.0
2017-07-23T22:40:50Z,505.0
2017-07-23T22:41:53Z,502.0
2017-07-23T22:42:56Z,502.0
2017-07-23T22:44:01Z,500.0
2017-07-23T22:45:04Z,507.0
2017-07-23T22:46:08Z,498.0
2017-07-23T22:47:11Z,507.0
2017-07-23T22:48:15Z,510.0
2017-07-23T22:49:19Z,518.0
2017-07-23T22:50:22Z,513.0
2017-07-23T22:51:26Z,503.0
